strain	region	country
USA/MA-MASPHL-03063/2021	North America	USA
USA/CA-CDPH-3000048065/2021	North America	USA
USA/IL-S21WGS2017/2021	North America	USA
USA/TX-BSWTemple-ILLR10072L001/2021	North America	USA
USA/CA-OC-148/2021	North America	USA
USA/NV-CDC-QDX26343803/2021	North America	USA
USA/LA-CDC-4130859-001/2021	North America	USA
USA/TX-DSHS-5515/2021	North America	USA
USA/FL-CDC-STM-124/2020	North America	USA
USA/WA-UW-66941/2021	North America	USA
USA/MI-CDC-ASC210043477/2021	North America	USA
USA/MI-CDC-ASC210045596/2021	North America	USA
USA/ND-NDDH-0704/2021	North America	USA
USA/NY-PRL-2021_03_23_01M11/2021	North America	USA
USA/IL-CDC-ASC210044955/2021	North America	USA
USA/TX-BSWTemple-ILL-R2-0041/2021	North America	USA
USA/MI-CDC-ASC210043497/2021	North America	USA
USA/OR-CDC-ASC210065203/2021	North America	USA
USA/CA-CDPH-3000047876/2021	North America	USA
USA/CA-CDPH-3000047952/2021	North America	USA
USA/TX-USAFSAM-S2801/2021	North America	USA
USA/MO-CDC-ASC210066142/2021	North America	USA
USA/WA-UW-2021040107751/2021	North America	USA
USA/IL-S21WGS571/2021	North America	USA
USA/GA-CDC-ASC210041239/2021	North America	USA
USA/IL-CDC-ASC210043652/2021	North America	USA
USA/WA-UW-2021033001212/2021	North America	USA
USA/ND-USAFSAM-S2772/2021	North America	USA
USA/OK-CDC-4130816-001/2021	North America	USA
USA/CA-CDC-ASC210045537/2021	North America	USA
USA/ME-HETL-J3647/2021	North America	USA
USA/AZ-TG883488/2021	North America	USA
USA/ME-HETL-J3249/2021	North America	USA
USA/WA-CDC-UW21062253790/2021	North America	USA
USA/AZ-ASU3865/2021	North America	USA
USA/WV-CDC-ASC210065868/2021	North America	USA
USA/MI-MDHHS-SC28825/2021	North America	USA
USA/NC-CDC-MMB08597132/2021	North America	USA
USA/TX-Curative-019043/2021	North America	USA
USA/AR-CDC-2-4567453/2021	North America	USA
USA/TX-Curative-088917/2021	North America	USA
USA/NE-TESTNE_A21FPP3/2021	North America	USA
USA/AL-UAB-GX318/2021	North America	USA
USA/OH-CDC-QDX23572497/2021	North America	USA
USA/IN-GD-SID-C21167160/2021	North America	USA
USA/MN-CDC-ASC210012115/2021	North America	USA
USA/PA-CDC-QDX23571999/2021	North America	USA
USA/FL-BPHL-4926/2021	North America	USA
USA/FL-BPHL-4778/2021	North America	USA
USA/FL-BPHL-4749/2021	North America	USA
USA/FL-BPHL-4572/2021	North America	USA
USA/GA-CDC-2-4567259/2021	North America	USA
USA/FL-BPHL-4962/2021	North America	USA
USA/OR-OSPHL00782/2021	North America	USA
USA/FL-CDC-ASC210010609/2021	North America	USA
USA/NM-NMDOH-2021132098/2021	North America	USA
USA/NY-PRL-2021_0412_02C12/2021	North America	USA
USA/NY-PRL-2021_0414_00O04/2021	North America	USA
USA/TN-CDC-ASC210018937/2021	North America	USA
USA/LA-EVTL3193/2021	North America	USA
USA/MI-MDHHS-SC24939/2021	North America	USA
USA/ID-CDC-2-4567370/2021	North America	USA
USA/MI-MDHHS-SC24965/2021	North America	USA
USA/OR-OHSU-11037/2021	North America	USA
USA/OR-OHSU-11941/2021	North America	USA
USA/NY-PRL-2021_0416_00C04/2021	North America	USA
USA/MI-MDHHS-SC25043/2021	North America	USA
USA/VA-DCLS-5206/2021	North America	USA
USA/FL-CDC-ASC210011222/2021	North America	USA
USA/MI-MDHHS-SC24959/2021	North America	USA
USA/CA-CDPH-3000006795/2021	North America	USA
USA/CA-CDPH-3000006760/2021	North America	USA
USA/FL-BPHL-4345/2021	North America	USA
USA/WI-UW-5214/2021	North America	USA
USA/IN-CDC-ASC210028342/2021	North America	USA
USA/FL-CDC-FG-019809/2021	North America	USA
USA/TX-CDC-FG-019829/2021	North America	USA
USA/CA-CDC-FG-020375/2021	North America	USA
USA/CO-CDC-ASC210028697/2021	North America	USA
USA/NM-DOH-2021079993/2021	North America	USA
USA/TX-CDC-3967992-001/2021	North America	USA
USA/NJ-PHEL-21-1310/2021	North America	USA
USA/WI-UW-5234/2021	North America	USA
USA/IL-CDC-QDX23614066/2021	North America	USA
USA/NY-Wadsworth-21040973-01/2021	North America	USA
USA/NY-Wadsworth-21042145-01/2021	North America	USA
USA/FL-CDC-ASC210046658/2021	North America	USA
USA/TX-CDC-[phone]/2021	North America	USA
USA/AL-Mobile-SL-[phone]/2021	North America	USA
USA/WA-UW-21051059482/2021	North America	USA
USA/CO-CDPHE-2100759736/2021	North America	USA
USA/FL-BPHL-4279/2021	North America	USA
PuertoRico/PR-Yale-5798/2021	North America	USA
USA/KS-KHEL-0964/2021	North America	USA
USA/CA-CDPH-3000021208/2021	North America	USA
USA/NY-CDC-FG-040237/2021	North America	USA
USA/CA-CDPH-3000019441/2021	North America	USA
USA/NM-DOH-2021079996/2021	North America	USA
USA/CA-CDPH-3000020172/2021	North America	USA
USA/WA-UW-21051012728/2021	North America	USA
USA/MN-MDH-5148/2021	North America	USA
USA/MN-MDH-5121/2021	North America	USA
USA/GA-GPHL-0418/2021	North America	USA
USA/IN-UND-00135850/2021	North America	USA
USA/WA-UW-21051180089/2021	North America	USA
USA/IN-UND-00161277/2021	North America	USA
USA/VA-DCLS-5174/2021	North America	USA
USA/NJ-S-JS-5458-BTYG800/2021	North America	USA
USA/NY-PRL-2021_0413_00C12/2021	North America	USA
USA/MI-CDC-QDX23613618/2021	North America	USA
USA/LA-CDC-QDX23572112/2021	North America	USA
USA/GA-CDC-ASC210064913/2021	North America	USA
USA/CA-CDC-QDX24940811/2021	North America	USA
USA/MN-MDH-7682/2021	North America	USA
USA/CO-CDC-MMB08558083/2021	North America	USA
USA/FL-CDC-ASC210065211/2021	North America	USA
USA/FL-CDC-ASC210031821/2021	North America	USA
USA/MN-CDC-IBX561985619590/2021	North America	USA
USA/TX-BSWTemple-HO68290/2021	North America	USA
USA/MA-CDC-QDX24941188/2021	North America	USA
USA/CA-CDC-QDX23571848/2021	North America	USA
USA/MI-CDC-QDX23572670/2021	North America	USA
USA/TN-CDC-ASC210031886/2021	North America	USA
USA/MN-CDC-ASC210064829/2021	North America	USA
USA/NJ-PHEL-21-14457/2021	North America	USA
USA/MI-CDC-ASC210020288/2021	North America	USA
USA/MI-CDC-ASC210020010/2021	North America	USA
USA/IL-LCH-0617/2021	North America	USA
USA/IL-CDC-ASC210064821/2021	North America	USA
USA/MI-UM-10039720509/2021	North America	USA
USA/FL-CDC-ASC210020476/2021	North America	USA
USA/NJ-CDC-ASC210065433/2021	North America	USA
USA/MI-CDC-QDX23614097/2021	North America	USA
USA/LA-EVTL3211/2021	North America	USA
USA/NJ-PHEL-P21-14428/2021	North America	USA
USA/NJ-CDC-ASC210020876/2021	North America	USA
USA/FL-BPHL-2224/2021	North America	USA
USA/FL-BPHL-2264/2021	North America	USA
USA/FL-BPHL-2213/2021	North America	USA
USA/RI-CDC-ASC210064959/2021	North America	USA
USA/NJ-CDC-ASC210020911/2021	North America	USA
USA/SC-CDC-ASC210065580/2021	North America	USA
USA/CO-CDC-FG-035328/2021	North America	USA
USA/MI-CDC-QDX23614116/2021	North America	USA
USA/MI-MDHHS-SC28987/2021	North America	USA
USA/CA-CDC-QDX24840078/2021	North America	USA
USA/OH-CDC-QDX24980888/2021	North America	USA
USA/MI-MDHHS-SC29210/2021	North America	USA
USA/CO-CDC-MMB08550006/2021	North America	USA
USA/CA-CDC-FG-040059/2021	North America	USA
USA/MI-MDHHS-SC28844/2021	North America	USA
USA/DC-CDC-LC0084923/2021	North America	USA
USA/OR-OHSU-11949/2021	North America	USA
USA/AL-Mobile-SL-[phone]/2021	North America	USA
USA/NY-PRL-2021_0412_01D09/2021	North America	USA
USA/MI-MDHHS-SC29127/2021	North America	USA
USA/IN-INSPHL-01526/2021	North America	USA
USA/PA-MGEL-01850/2021	North America	USA
USA/AL-Mobile-SL-[phone]/2021	North America	USA
USA/NJ-S-OM-5327-BQRJ177/2021	North America	USA
USA/CA-OC-123/2021	North America	USA
USA/CO-CDC-MMB08622136/2021	North America	USA
USA/CT-CDC-QDX24941116/2021	North America	USA
USA/CO-CDC-MMB08625879/2021	North America	USA
USA/CO-CDC-MMB08610625/2021	North America	USA
USA/CA-CDPH-3000007453/2021	North America	USA
USA/CO-CDC-MMB08609092/2021	North America	USA
USA/MI-CDC-QDX24840287/2021	North America	USA
USA/PA-CDC-QDX23572084/2021	North America	USA
USA/MO-CDC-QDX24863484/2021	North America	USA
USA/MO-CDC-QDX24863499/2021	North America	USA
USA/MI-UM-10039133637/2021	North America	USA
USA/MI-UM-10039141050/2021	North America	USA
USA/CO-CDC-ASC210020048/2021	North America	USA
USA/TN-CDC-ASC210065372/2021	North America	USA
USA/MI-UM-10039168039/2021	North America	USA
USA/IL-CDC-QDX24897775/2021	North America	USA
USA/NY-MSHSPSP-PV35565/2021	North America	USA
USA/MN-CDC-IBX482321131596/2021	North America	USA
USA/NY-MSHSPSP-PV35722/2021	North America	USA
USA/KS-KHEL-1890/2021	North America	USA
USA/KS-KHEL-1887/2021	North America	USA
USA/KY-CDC-ASC210072490/2021	North America	USA
USA/FL-CDC-STM-000070602/2021	North America	USA
USA/CA-CDC-STM-000070625/2021	North America	USA
USA/IL-CDC-3977669-001/2021	North America	USA
USA/CT-CDC-QDX24632674/2021	North America	USA
USA/OH-CDC-FG-021850/2021	North America	USA
USA/TX-HMH-MCoV-29019/2021	North America	USA
USA/TX-HMH-MCoV-29873/2021	North America	USA
USA/TX-HMH-MCoV-29242/2021	North America	USA
USA/MN-CDC-IBX883258705999/2021	North America	USA
USA/TX-HMH-MCoV-29708/2021	North America	USA
USA/CO-CDC-FG-034736/2021	North America	USA
USA/PA-CDC-QDX23718487/2021	North America	USA
USA/TX-HMH-MCoV-29083/2021	North America	USA
USA/MN-CDC-IBX055667780667/2021	North America	USA
USA/PA-CDC-QDX23760219/2021	North America	USA
USA/TX-HMH-MCoV-30552/2021	North America	USA
USA/TX-HMH-MCoV-30804/2021	North America	USA
USA/TX-HMH-MCoV-30540/2021	North America	USA
USA/TX-HMH-MCoV-29014/2021	North America	USA
USA/FL-TGH-0312/2021	North America	USA
USA/TX-HMH-MCoV-30694/2021	North America	USA
USA/TX-HMH-MCoV-30664/2021	North America	USA
USA/PA-CDC-STM-000050804/2021	North America	USA
USA/MA-CDC-QDX24632827/2021	North America	USA
USA/PA-CDC-STM-000069564/2021	North America	USA
USA/TX-HMH-MCoV-29620/2021	North America	USA
USA/MN-CDC-IBX367315391096/2021	North America	USA
USA/FL-CDC-STM-000070680/2021	North America	USA
USA/FL-CDC-QDX24713370/2021	North America	USA
USA/FL-CDC-STM-000005089/2021	North America	USA
USA/FL-CDC-STM-000005820/2021	North America	USA
USA/FL-CDC-STM-000005853/2021	North America	USA
USA/MI-MDHHS-SC28606/2021	North America	USA
USA/FL-CDC-STM-000005958/2021	North America	USA
USA/FL-CDC-STM-000005345/2021	North America	USA
USA/FL-CDC-STM-000005402/2021	North America	USA
USA/FL-CDC-STM-000005368/2021	North America	USA
USA/MI-MDHHS-SC28703/2021	North America	USA
USA/FL-CDC-STM-000005976/2021	North America	USA
USA/FL-CDC-STM-000005684/2021	North America	USA
USA/CT-Yale-S106/2021	North America	USA
USA/MN-MDH-7255/2021	North America	USA
USA/FL-CDC-QDX24713350/2021	North America	USA
USA/MN-MDH-7275/2021	North America	USA
USA/FL-CDC-FG-034636/2021	North America	USA
USA/PA-CDC-QDX24713074/2021	North America	USA
USA/AR-CDC-QDX24632551/2021	North America	USA
USA/TX-CDC-QDX24758255/2021	North America	USA
USA/IL-RED-MCL-39778341/2021	North America	USA
USA/IL-RED-MCL-39850283/2021	North America	USA
USA/ME-CDC-QDX24632713/2021	North America	USA
USA/AZ-ASU6011/2021	North America	USA
USA/MD-HP05818/2021	North America	USA
USA/CA-CDC-FG-034841/2021	North America	USA
USA/CA-CDC-FG-034797/2021	North America	USA
USA/CA-CDC-FG-034811/2021	North America	USA
USA/TX-DSHS-129/2021	North America	USA
USA/MN-MDH-7286/2021	North America	USA
USA/FL-CDC-STM-000004262/2021	North America	USA
USA/SC-CDC-STM-000050802/2021	North America	USA
USA/FL-BPHL-3055/2021	North America	USA
USA/CO-CDPHE-2100872815/2021	North America	USA
USA/CO-CDPHE-2100842901/2021	North America	USA
USA/CO-CDPHE-2100908921/2021	North America	USA
USA/WI-WSLH-214567/2021	North America	USA
USA/MN-CDC-IBX705440941064/2021	North America	USA
USA/MN-CDC-IBX696977027516/2021	North America	USA
USA/MN-CDC-IBX412858131065/2021	North America	USA
USA/WI-WSLH-214468/2021	North America	USA
USA/MN-CDC-IBX563142091655/2021	North America	USA
USA/WI-WSLH-214508/2021	North America	USA
USA/WI-WSLH-214440/2021	North America	USA
USA/NJ-CDC-IBX381233264155/2021	North America	USA
USA/NJ-CDC-IBX064492236230/2021	North America	USA
USA/CO-CDPHE-2100831696/2021	North America	USA
USA/WI-WSLH-214417/2021	North America	USA
USA/MN-CDC-IBX803843370137/2021	North America	USA
USA/FL-BPHL-3215/2021	North America	USA
USA/MN-CDC-IBX669833545043/2021	North America	USA
USA/MN-CDC-IBX611869200956/2021	North America	USA
USA/TX-CDC-ASC210042155/2021	North America	USA
USA/TX-CDC-ASC210042426/2021	North America	USA
USA/MN-CDC-IBX615383039539/2021	North America	USA
USA/FL-CDC-STM-000050205/2021	North America	USA
USA/FL-CDC-STM-000050735/2021	North America	USA
USA/MI-CDC-ASC210043841/2021	North America	USA
USA/TX-DSHS-4255/2021	North America	USA
USA/TN-CDC-ASC210044294/2021	North America	USA
USA/MN-CDC-IBX745685705262/2021	North America	USA
USA/CO-CDPHE-2100812001/2021	North America	USA
USA/FL-BPHL-3063/2021	North America	USA
USA/CO-CDPHE-2100832240/2021	North America	USA
USA/MN-CDC-IBX180249784613/2021	North America	USA
USA/MN-CDC-IBX934690623763/2021	North America	USA
USA/FL-BPHL-3043/2021	North America	USA
USA/FL-BPHL-3026/2021	North America	USA
USA/MN-CDC-ASC210047583/2021	North America	USA
USA/NJ-CDC-IBX316886321827/2021	North America	USA
USA/NJ-CDC-IBX201233426119/2021	North America	USA
USA/MI-UM-10038672100/2021	North America	USA
USA/NC-CDC-ASC210064607/2021	North America	USA
USA/FL-CDC-QDX23654921/2021	North America	USA
USA/NY-PRL-2021_03_11_00M01/2021	North America	USA
USA/NY-PRL-2021_03_16_00K15/2021	North America	USA
USA/NY-PRL-2021_03_16_00C05/2021	North America	USA
USA/FL-CDC-ASC210042052/2021	North America	USA
USA/WI-WSLH-214833/2021	North America	USA
USA/FL-CDC-ASC210041220/2021	North America	USA
USA/NY-PRL-2021_0419_00E19/2021	North America	USA
USA/KY-KSPHL-100291/2021	North America	USA
USA/IL-CDC-ASC210047327/2021	North America	USA
USA/TN-CDC-4018756-001/2021	North America	USA
USA/NM-CDC-QDX26156955/2021	North America	USA
USA/CA-CDC-ASC210063747/2021	North America	USA
USA/TX-DSHS-4244/2021	North America	USA
USA/CA-CDC-ASC210043942/2021	North America	USA
USA/CA-CDC-ASC210064155/2021	North America	USA
USA/FL-BPHL-3302/2021	North America	USA
USA/GA-CDC-ASC210064009/2021	North America	USA
USA/CO-CDPHE-2100843490/2021	North America	USA
USA/PA-MGEL-01983/2021	North America	USA
USA/NY-PRL-2021_03_16_00G21/2021	North America	USA
USA/FL-CDC-STM-000004344/2021	North America	USA
USA/FL-CDC-STM-000005471/2021	North America	USA
USA/FL-CDC-STM-000005436/2021	North America	USA
USA/FL-CDC-STM-000008018/2021	North America	USA
USA/FL-CDC-STM-000007275/2021	North America	USA
USA/FL-CDC-STM-000008139/2021	North America	USA
USA/OR-OHSU-11296/2021	North America	USA
USA/OR-OHSU-11295/2021	North America	USA
USA/FL-CDC-STM-000008138/2021	North America	USA
USA/FL-CDC-QDX23804179/2021	North America	USA
USA/NM-UNM-TC239971/2021	North America	USA
USA/FL-BPHL-2954/2021	North America	USA
USA/TX-CDC-STM-000008031/2021	North America	USA
USA/TX-CDC-STM-000007237/2021	North America	USA
USA/MA-CDCBI-CRSP_HVRMTJOHLAIZGD77/2021	North America	USA
USA/FL-BPHL-2947/2021	North America	USA
USA/MA-MASPHL-03697/2021	North America	USA
USA/MD-HP02273/2021	North America	USA
USA/CA-SEARCH-100464/2021	North America	USA
USA/MD-HP02269/2021	North America	USA
USA/RI-CDCBI-RIDOH_02430/2021	North America	USA
USA/NV-SNPHL-335214/2021	North America	USA
USA/RI-CDCBI-RIDOH_02464/2021	North America	USA
USA/CT-JAX-JAX001343/2021	North America	USA
USA/FL-CDC-STM-000008194/2021	North America	USA
USA/NE-NCOV21-21753/2021	North America	USA
USA/NE-NCOV21-21750/2021	North America	USA
USA/CT-JAX-JAX001341/2021	North America	USA
USA/MA-CDC-STM-000068248/2021	North America	USA
USA/TX-CDC-QDX24563976/2021	North America	USA
USA/MN-CDC-ASC210015711/2021	North America	USA
USA/MN-MDH-7164/2021	North America	USA
USA/OH-CDC-QDX25848216/2021	North America	USA
USA/CA-CZB-31410/2021	North America	USA
USA/VA-DCLS-4914/2021	North America	USA
USA/WI-WSLH-211656/2021	North America	USA
USA/CO-CDC-ASC210076067/2021	North America	USA
USA/FL-CDC-STM-000014288/2021	North America	USA
USA/FL-CDC-LC0020791/2021	North America	USA
USA/FL-CDC-LC0020802/2021	North America	USA
USA/FL-CDC-LC0021110/2021	North America	USA
USA/AZ-ASU4201/2021	North America	USA
USA/MA-CDCBI-CRSP_02465/2021	North America	USA
PuertoRico/PR-CDC-S344/2021	North America	USA
USA/NY-Wadsworth-21044192-01/2021	North America	USA
USA/HI-H211627/2021	North America	USA
USA/MA-CDCBI-CRSP_6LYS7ET2GN2GKQUF/2021	North America	USA
USA/MA-CDCBI-CRSP_VNAXTNMRR6XAL4RY/2021	North America	USA
USA/VA-DCLS-4922/2021	North America	USA
USA/VA-CDC-LC0020878/2021	North America	USA
USA/IL-Yale-1941/2021	North America	USA
USA/MD-IGS-012104708488A/2021	North America	USA
USA/TX-CDC-QDX22285496/2021	North America	USA
USA/HI-H211615/2021	North America	USA
USA/WI-CDC-ASC210063121/2021	North America	USA
USA/TX-HMH-MCoV-44152/2021	North America	USA
USA/TX-HMH-MCoV-41332/2021	North America	USA
USA/CT-JAX-JAX001070/2021	North America	USA
USA/OR-OSPHL00262/2021	North America	USA
USA/WA-S4842/2021	North America	USA
USA/MI-CDC-ASC210042152/2021	North America	USA
USA/NY-UB-ECPHL-00990/2021	North America	USA
USA/IL-IDPH-COO-I-0001052/2021	North America	USA
USA/CO-CDPHE-2100560561/2021	North America	USA
USA/WY-WYPHL20146823/2020	North America	USA
USA/TX-CDC-QDX24564075/2021	North America	USA
USA/TX-CDC-QDX24564028/2021	North America	USA
USA/IL-CDC-ASC210004928/2021	North America	USA
USA/TX-CDC-QDX24603691/2021	North America	USA
USA/MO-CDC-QDX24603733/2021	North America	USA
USA/TX-CDC-QDX24603583/2021	North America	USA
USA/TX-CDC-STM-000067813/2021	North America	USA
USA/IL-C21WGS0289/2021	North America	USA
USA/MA-CDCBI-CRSP_XSIO2ME5W7MXEYJW/2021	North America	USA
USA/IL-RIPHL_50005_G/2021	North America	USA
USA/FL-CDC-ASC210014951/2021	North America	USA
USA/NY-NYGC-1441-VTM1-OWYE176/2021	North America	USA
USA/CA-SEARCH-5574-P3/2020	North America	USA
USA/NC-CDC-STM-000070621/2021	North America	USA
USA/MI-MDHHS-SC28637/2021	North America	USA
USA/MD-CDC-ASC210015028/2021	North America	USA
USA/WV-WVU-WV064918/2021	North America	USA
USA/WV-WVU-WV069109/2021	North America	USA
USA/WV-WVU-WV118579/2021	North America	USA
USA/MD-MDH-0844/2021	North America	USA
USA/PA-CDC-QDX23804130/2021	North America	USA
USA/AZ-ASPHL-3981/2021	North America	USA
USA/MA-MASPHL-01807/2021	North America	USA
USA/MI-MDHHS-SC28742/2021	North America	USA
USA/MA-MASPHL-01905/2021	North America	USA
USA/TX-CDC-STM-000005461/2021	North America	USA
USA/FL-CDC-STM-000069547/2021	North America	USA
USA/MA-MASPHL-01831/2021	North America	USA
USA/NY-Wadsworth-21019365-01/2021	North America	USA
USA/IN-CDC-STM-000070985/2021	North America	USA
USA/WV-WVU-WV064912/2021	North America	USA
USA/TX-CDC-QDX24603562/2021	North America	USA
USA/TX-CDC-QDX24564184/2021	North America	USA
USA/IL-RIPHL_30029_G/2021	North America	USA
USA/WY-WYPHL-21030938/2021	North America	USA
USA/TX-CDC-QDX24564171/2021	North America	USA
USA/NC-CDC-STM-000067851/2021	North America	USA
USA/MN-MDH-7438/2021	North America	USA
USA/MA-CDCBI-CRSP_SUGHPMY4PMGXXZB7/2021	North America	USA
USA/MN-MDH-7407/2021	North America	USA
USA/MI-CDC-STM-000068340/2021	North America	USA
USA/MN-CDC-ASC210018438/2021	North America	USA
USA/GA-CDC-ASC210017481/2021	North America	USA
USA/FL-CDC-ASC210062401/2021	North America	USA
USA/NJ-CDC-ASC210016671/2021	North America	USA
USA/SC-CDC-ASC210002317/2021	North America	USA
USA/FL-CDC-ASC210016720/2021	North America	USA
USA/FL-CDC-ASC210000220/2021	North America	USA
USA/NY-PRL-2021_0514_00D10/2021	North America	USA
USA/NY-PRL-2021_0517_00D07/2021	North America	USA
USA/FL-CDC-ASC210004441/2021	North America	USA
USA/PA-CDC-STM-000069323/2021	North America	USA
USA/MS-CDC-ASC210016935/2021	North America	USA
USA/CA-CDC-QDX24603436/2021	North America	USA
USA/NJ-CDC-STM-000068704/2021	North America	USA
USA/NY-CDC-ASC210003237/2021	North America	USA
USA/CA-CDC-ASC210000946/2021	North America	USA
USA/IN-INSPHL-01601/2021	North America	USA
USA/MA-CDCBI-CRSP_OZUVTMLEDJCQUT4Y/2021	North America	USA
USA/PA-CDC-ASC210001521/2021	North America	USA
USA/IL-CDC-ASC210016853/2021	North America	USA
USA/IL-RIPHL_30038_G/2021	North America	USA
USA/WA-UW-21050354657/2021	North America	USA
USA/TX-DSHS-4187/2021	North America	USA
USA/MI-CDC-STM-000050807/2021	North America	USA
USA/CA-CDC-ASC210108057/2021	North America	USA
USA/WV-CDC-ASC210063781/2021	North America	USA
USA/MA-CDCBI-CRSP_A45UCKYDYMNCULU5/2021	North America	USA
USA/IL-CDC-ASC210064768/2021	North America	USA
USA/NY-MSHSPSP-PV35463/2021	North America	USA
USA/WI-CDC-LC0060484/2021	North America	USA
USA/CO-CDC-MMB08675442/2021	North America	USA
USA/NM-CDC-2-4195593/2021	North America	USA
USA/MD-CDC-LC0060731/2021	North America	USA
USA/CA-CDC-LC0059814/2021	North America	USA
USA/NM-CDC-2-4195167/2021	North America	USA
USA/WA-S6225/2021	North America	USA
USA/MN-1215/2021	North America	USA
USA/MN-1162/2021	North America	USA
USA/CO-CDC-MMB08677891/2021	North America	USA
USA/IL-CDC-ASC210063672/2021	North America	USA
USA/OH-CDC-LC0060744/2021	North America	USA
USA/CO-CDPHE-2101055149/2021	North America	USA
USA/CO-CDPHE-2101045052/2021	North America	USA
USA/IL-C21WGS0897/2021	North America	USA
USA/MA-CDC-ASC210047471/2021	North America	USA
USA/NM-NMDOH-2021111817/2021	North America	USA
USA/IN-GD-061521-C21167732/2021	North America	USA
USA/CO-CDPHE-2101112765/2021	North America	USA
USA/CO-CDPHE-2101112655/2021	North America	USA
USA/CO-CDPHE-2101112821/2021	North America	USA
USA/CO-CDPHE-2101112862/2021	North America	USA
USA/OR-TRACE-BENT-042521-640/2021	North America	USA
USA/CO-CDPHE-2100810333/2021	North America	USA
USA/NE-USAFSAM-S1494/2021	North America	USA
USA/MA-CDCBI-CRSP_02286/2021	North America	USA
USA/MN-MDH-5429/2021	North America	USA
USA/MN-1312/2021	North America	USA
USA/WA-UW-2021040748721/2021	North America	USA
USA/NY-PRL-2021_0420_00N21/2021	North America	USA
USA/UT-UPHL-210621295397/2021	North America	USA
USA/UT-UPHL-210617870260/2021	North America	USA
USA/TX-CDC-STM-000021740/2021	North America	USA
USA/NY-PRL-2021_0419_02J19/2021	North America	USA
USA/NJ-CDC-LC0061013/2021	North America	USA
USA/CO-CDC-MMB08681521/2021	North America	USA
USA/TN-CDC-ASC210043965/2021	North America	USA
USA/NJ-CDC-LC0060784/2021	North America	USA
USA/NJ-CDC-LC0060962/2021	North America	USA
USA/TN-CDC-ASC210043962/2021	North America	USA
USA/KY-KSPHL-100127/2021	North America	USA
USA/NJ-CDC-IBX491473676737/2021	North America	USA
USA/NY-PRL-2021_0420_00O01/2021	North America	USA
USA/NY-PRL-2021_0419_01K08/2021	North America	USA
USA/CO-CDC-MMB08703053/2021	North America	USA
USA/NJ-PHEL-21-6522/2021	North America	USA
USA/MN-1342/2021	North America	USA
USA/MD-MDH-1409/2021	North America	USA
USA/MN-1351/2021	North America	USA
USA/MN-1378/2021	North America	USA
USA/MN-1598/2021	North America	USA
USA/TX-CDC-FG-022927/2021	North America	USA
USA/TX-CDC-QDX22291520/2021	North America	USA
USA/TX-CDC-QDX24799455/2021	North America	USA
USA/CO-CDPHE-2100802906/2021	North America	USA
USA/NY-PRL-2021_0419_01K10/2021	North America	USA
USA/MT-MTPHL-21410270/2021	North America	USA
USA/CO-CDPHE-2100838071/2021	North America	USA
USA/CO-CDPHE-2100812783/2021	North America	USA
USA/UT-UPHL-210626849509/2021	North America	USA
USA/RI-CDCBI-CRSP_02239/2021	North America	USA
USA/WI-WSLH-214552/2021	North America	USA
USA/UT-UPHL-2104922536/2021	North America	USA
USA/PA-CDC-ASC210063363/2021	North America	USA
USA/NY-MSHSPSP-PV35411/2021	North America	USA
USA/LA-CDC-4014159-001/2021	North America	USA
USA/MI-CDC-ASC210064560/2021	North America	USA
USA/MN-CDC-IBX769599439012/2021	North America	USA
USA/LA-CDC-4014161-001/2021	North America	USA
USA/MN-CDC-IBX772105569964/2021	North America	USA
USA/UT-UPHL-210626344164/2021	North America	USA
USA/UT-UPHL-2104827757/2021	North America	USA
USA/CT-JAX-JAX000270/2021	North America	USA
USA/RI-CDC-ASC210047479/2021	North America	USA
USA/NJ-CDC-ASC210047314/2021	North America	USA
USA/MN-MDH-5606/2021	North America	USA
USA/MN-CDC-IBX217894360272/2021	North America	USA
USA/MN-CDC-IBX215046823659/2021	North America	USA
USA/FL-CDC-FG-021717/2021	North America	USA
USA/NY-MSHSPSP-PV35616/2021	North America	USA
USA/NY-MSHSPSP-PV35623/2021	North America	USA
USA/CA-CDC-ASC210042077/2021	North America	USA
USA/FL-TGH-0238/2021	North America	USA
USA/UT-UPHL-2105952202/2021	North America	USA
USA/GA-CDC-STM-000021865/2021	North America	USA
USA/UT-UPHL-2105922493/2021	North America	USA
USA/GA-CDC-STM-000016774/2021	North America	USA
USA/MA-CDC-ASC210063674/2021	North America	USA
USA/RI-CDCBI-RIDOH_01518/2021	North America	USA
USA/WA-UW-2021040898579/2021	North America	USA
USA/UT-UPHL-2104133493/2021	North America	USA
USA/MI-CDC-STM-000051376/2021	North America	USA
USA/NY-Wadsworth-21055563-01/2021	North America	USA
USA/MI-CDC-STM-000050851/2021	North America	USA
USA/NY-PRL-2021_0205_06E10/2021	North America	USA
USA/ND-NDDH-02411/2021	North America	USA
USA/NY-MSHSPSP-PV36106/2021	North America	USA
USA/AZ-TG877873/2021	North America	USA
USA/UT-UPHL-210707418453/2021	North America	USA
USA/NY-MSHSPSP-PV28444/2021	North America	USA
USA/WA-UW-2021041400310/2021	North America	USA
USA/AZ-CDC-QDX23683960/2021	North America	USA
USA/NY-PRL-2021_0210_01E01/2021	North America	USA
USA/GA-EHC-1485E/2021	North America	USA
USA/NJ-CDC-QDX23654825/2021	North America	USA
USA/CT-Yale-5026/2021	North America	USA
USA/FL-CDC-FG-023251/2021	North America	USA
