strain	region	country
USA/MD-HP05038/2021	North America	USA
USA/MA-CDC-ASC210071419/2021	North America	USA
USA/WI-CDC-LC0041798/2021	North America	USA
USA/CO-CDC-ASC210025164/2021	North America	USA
USA/PA-CDC-QDX25806460/2021	North America	USA
USA/TX-CDC-FG-037968/2021	North America	USA
USA/TX-CDC-QDX24087668/2021	North America	USA
PuertoRico/PR-CDC-ASC210069469/2021	North America	USA
USA/IN-GD-SID-C21185929/2021	North America	USA
USA/MI-CDC-STM-000059872/2021	North America	USA
USA/NJ-CDC-2-4500997/2021	North America	USA
USA/MN-MDH-3588/2021	North America	USA
USA/FL-CDC-STM-A100353/2021	North America	USA
USA/MD-CDC-MMB08730873/2021	North America	USA
USA/MN-CDC-IBX091000114873/2021	North America	USA
USA/PA-CDC-LC0044985/2021	North America	USA
USA/MI-CDC-ASC210039639/2021	North America	USA
USA/FL-CDC-QDX25472434/2021	North America	USA
USA/WA-UW-21041418705/2021	North America	USA
USA/MN-UMGC-2004/2021	North America	USA
USA/LA-CDC-2-4501100/2021	North America	USA
USA/TX-CDC-STM-000012275/2021	North America	USA
USA/TX-CDC-STM-000010465/2021	North America	USA
USA/MA-CDCBI-CRSP_VV2UHVSTE2YMSKTZ/2021	North America	USA
USA/MN-MDH-6106/2021	North America	USA
USA/NC-CDC-ASC210072999/2021	North America	USA
USA/FL-TGH-0683/2021	North America	USA
USA/NM-CDC-ASC210063114/2021	North America	USA
USA/NY-371-21-1/2021	North America	USA
USA/MO-CDC-ASC210000755/2021	North America	USA
USA/RI-CDC-ASC210107181/2021	North America	USA
USA/FL-CDC-STM-A100266/2021	North America	USA
USA/OH-CDC-QDX25434210/2021	North America	USA
USA/MI-CDC-LC0020138/2021	North America	USA
USA/NJ-CDC-LC0019116/2021	North America	USA
USA/MA-CDCBI-CRSP_DUCTK3DDLGVDGGU5/2021	North America	USA
USA/TX-DSHS-3741/2021	North America	USA
USA/TX-DSHS-5887/2021	North America	USA
USA/UT-UPHL-210452759343/2021	North America	USA
USA/LA-CDC-ASC210106422/2021	North America	USA
USA/MN-UMGC-2029/2021	North America	USA
USA/MD-CDC-MMB08748366/2021	North America	USA
USA/GA-CDC-STM-000009229/2021	North America	USA
USA/MA-CDC-QDX21864931/2021	North America	USA
USA/AZ-ASPHL-4233/2021	North America	USA
USA/TX-TCH-TCMC00538-0421/2021	North America	USA
USA/CO-CDPHE-2100677197/2021	North America	USA
USA/CO-CDPHE-2100677161/2021	North America	USA
USA/MD-MDH-2834/2021	North America	USA
USA/CO-CDPHE-2100613353/2021	North America	USA
USA/un-Yale-S260/2021	North America	USA
USA/NE-USAFSAM-S1376/2021	North America	USA
USA/FL-BPHL-1750/2021	North America	USA
USA/MN-CDC-IBX225994818183/2021	North America	USA
USA/FL-BPHL-2046/2021	North America	USA
USA/RI-CDC-2-4544059/2021	North America	USA
USA/NM-CDC-LC0059143/2021	North America	USA
USA/FL-BPHL-2040/2021	North America	USA
USA/FL-BPHL-2031/2021	North America	USA
USA/CA-Stanford-10_S19/2021	North America	USA
USA/NM-NMDOH-2021083609/2021	North America	USA
USA/TN-CDC-ASC210025507/2021	North America	USA
USA/KS-KHEL-3274/2021	North America	USA
USA/CO-CDPHE-2100560558/2021	North America	USA
USA/CA-CDC-FG-035580/2021	North America	USA
USA/MI-CDC-STM-000056944/2021	North America	USA
USA/CO-CDPHE-2100481158/2021	North America	USA
USA/TX-HMH-MCoV-42879/2021	North America	USA
USA/DC-DFS-PHL-0659/2021	North America	USA
USA/UT-UPHL-2104500513/2021	North America	USA
USA/TX-HMH-MCoV-41231/2021	North America	USA
USA/MA-CDCBI-CRSP_MXL2VJ7N7LZW7TLG/2021	North America	USA
USA/MN-CDC-STM-000048537/2021	North America	USA
USA/TN-CDC-ASC210028020/2021	North America	USA
USA/CT-Yale-1215/2021	North America	USA
USA/CO-CDC-MMB08765389/2021	North America	USA
USA/TX-HMH-MCoV-42890/2021	North America	USA
USA/MN-MDH-6061/2021	North America	USA
USA/MN-CDC-ASC210109663/2021	North America	USA
USA/CO-CDPHE-2100677186/2021	North America	USA
USA/CA-CDC-QDX21609460/2021	North America	USA
USA/CT-JAX-JAX001247/2021	North America	USA
USA/OR-CDC-ASC210108325/2021	North America	USA
USA/CA-RD580-CV0035/2021	North America	USA
USA/OR-OHSU-11059/2021	North America	USA
USA/FL-CDC-ASC210040855/2021	North America	USA
USA/NY-NYGC-2236-VTM2-FZNF322/2021	North America	USA
USA/CT-CDC-STM-000048962/2021	North America	USA
USA/OR-OHSU-11098/2021	North America	USA
USA/MN-MDH-3859/2021	North America	USA
USA/IL-IDPH-COO-I-0001052/2021	North America	USA
USA/MN-MDH-8032/2021	North America	USA
USA/NJ-CDC-IBX519568094725/2021	North America	USA
USA/NM-NMDOH-2021100772/2021	North America	USA
USA/MA-CDCBI-CRSP_BOXNWPUI72K4CHHA/2021	North America	USA
USA/CA-SEARCH-10997/2021	North America	USA
USA/NJ-CDC-IBX211516555483/2021	North America	USA
USA/MN-CDC-IBX911362524734/2021	North America	USA
USA/CA-CDC-STM-087/2020	North America	USA
USA/MN-MDH-4781/2021	North America	USA
USA/CO-CDPHE-2100638028/2021	North America	USA
USA/un-Yale-S261/2021	North America	USA
USA/FL-CDC-STM-000066142/2021	North America	USA
USA/GA-CDC-ASC210109538/2021	North America	USA
USA/NMDOH-2021057953/2021	North America	USA
USA/IL-Yale-1920/2021	North America	USA
USA/un-Yale-S264/2021	North America	USA
USA/FL-CDC-ASC210013491/2021	North America	USA
USA/TX-CDC-FG-035847/2021	North America	USA
USA/MA-CDCBI-CRSP_Q6EIHBWOV4JVFN3O/2021	North America	USA
USA/NJ-NYGC-S-OM-5905-HVUA253/2021	North America	USA
USA/MI-CDC-STM-000009258/2021	North America	USA
USA/CA-CDC-LC0044529/2021	North America	USA
USA/CA-SEARCH-10655/2021	North America	USA
USA/CO-CDPHE-2100560557/2021	North America	USA
USA/FL-CDC-QDX21757410/2021	North America	USA
USA/WA-UW-21042659686/2021	North America	USA
USA/MI-CDC-QDX25434299/2021	North America	USA
USA/CO-CDPHE-2100654556/2021	North America	USA
USA/FL-CDC-FG-029323/2021	North America	USA
USA/FL-CDC-STM-0000013-D07/2021	North America	USA
USA/IN-CDC-STM-000059141/2021	North America	USA
USA/FL-BPHL-1063/2021	North America	USA
USA/IN-CDC-STM-000060231/2021	North America	USA
USA/NY-UB-ECPHL-00943/2021	North America	USA
USA/MI-CDC-ASC210051952/2021	North America	USA
USA/CA-CDC-STM-000008005/2021	North America	USA
USA/NY-CDC-QDX24125548/2021	North America	USA
USA/NY-CDC-QDX24125569/2021	North America	USA
USA/GA-CDC-STM-000059362/2021	North America	USA
USA/CT-CDC-LC0057052/2021	North America	USA
USA/OR-OSPHL01235/2021	North America	USA
USA/NC-CDC-STM-000009206/2021	North America	USA
USA/WI-CDC-ASC210056031/2021	North America	USA
USA/FL-CDC-STM-000060285/2021	North America	USA
USA/FL-CDC-STM-000060536/2021	North America	USA
USA/FL-CDC-ASC210108043/2021	North America	USA
USA/DC-CDC-LC0012985/2021	North America	USA
USA/FL-CDC-QDX21609091/2021	North America	USA
USA/NJ-NYGC-S-JS-7098-IBTQ697/2021	North America	USA
USA/NY-UB-ECPHL-00954/2021	North America	USA
USA/OR-OSPHL01233/2021	North America	USA
USA/TX-HMH-MCoV-41257/2021	North America	USA
USA/OR-OSPHL01237/2021	North America	USA
USA/TN-CDC-LC0013559/2021	North America	USA
USA/OR-CDC-ASC210068553/2021	North America	USA
USA/FL-CDC-STM-000060529/2021	North America	USA
USA/NJ-Yale-1814/2021	North America	USA
USA/WA-UW-21042635339/2021	North America	USA
USA/TX-CDC-QDX23654633/2021	North America	USA
USA/WV-CDC-ASC210107803/2021	North America	USA
USA/IL-CDC-ASC210072084/2021	North America	USA
USA/MI-CDC-ASC210051040/2021	North America	USA
USA/UT-UPHL-210448141655/2021	North America	USA
USA/TX-HMH-MCoV-32122/2021	North America	USA
USA/ID-CDC-2-4513169/2021	North America	USA
USA/OR-UW-21060215863/2021	North America	USA
USA/NY-CDC-LC0017172/2021	North America	USA
USA/OR-OSPHL00137-L1/2021	North America	USA
USA/MN-MDH-6150/2021	North America	USA
USA/CA-CDC-STM-070/2020	North America	USA
USA/OR-OSPHL00057/2021	North America	USA
USA/MS-UMMC-X10E3-210927000446/2021	North America	USA
USA/NY-Wadsworth-21068261-01/2021	North America	USA
USA/MA-CDCBI-CRSP_2F7UNNO4HH5NBY3X/2021	North America	USA
USA/FL-TGH-0186/2021	North America	USA
USA/OH-CDC-QDX22025095/2021	North America	USA
USA/FL-CDC-LC0016289/2021	North America	USA
USA/OH-CDC-ASC210066513/2021	North America	USA
USA/FL-CDC-QDX21955606/2021	North America	USA
USA/TX-DSHS-3722/2021	North America	USA
USA/FL-CDC-QDX21957678/2021	North America	USA
USA/CT-Yale-3489/2021	North America	USA
USA/GA-CDC-STM-000059321/2021	North America	USA
USA/FL-CDC-STM-0000025-F03/2021	North America	USA
USA/CA-CDC-ASC210066430/2021	North America	USA
USA/FL-CDC-ASC210106534/2021	North America	USA
USA/FL-CDC-QDX21757667/2021	North America	USA
USA/MN-MDH-3605/2020	North America	USA
USA/WA-CDC-LC0013206/2021	North America	USA
USA/VA-CDC-FG-035893/2021	North America	USA
USA/NV-SNPHL-327564/2021	North America	USA
USA/MN-MDH-8034/2021	North America	USA
USA/MN-CDC-STM-000054021/2021	North America	USA
USA/VA-DCLS-5477/2021	North America	USA
USA/NY-Wadsworth-21009429-01/2021	North America	USA
USA/NY-NYCPHL-002448/2021	North America	USA
USA/GA-CDC-ASC210013557/2021	North America	USA
USA/MN-CDC-IBX642098584297/2021	North America	USA
USA/NY-CDC-QDX24236163/2021	North America	USA
USA/CA-SEARCH-10226/2021	North America	USA
USA/IL-C21WGS1260/2021	North America	USA
USA/NV-CDC-LC0067566/2021	North America	USA
USA/CT-JAX-JAX000752/2021	North America	USA
USA/GA-CDC-LC0065412/2021	North America	USA
USA/NC-CDC-LC0066927/2021	North America	USA
USA/CA-SEARCH-100463/2021	North America	USA
USA/IL-C21WGS1101/2021	North America	USA
USA/CA-SEARCH-12868/2021	North America	USA
USA/PA-CDC-ASC210021732/2021	North America	USA
USA/TX-CDC-LC0068036/2021	North America	USA
USA/CA-SEARCH-10452/2021	North America	USA
USA/WA-Altius-ALTCOV-ZUS6ZTHBSNFYQHW7/2021	North America	USA
USA/NY-Wadsworth-21023669-01/2021	North America	USA
USA/WA-Altius-ALTCOV-NNMCD2OSLCE3JNC5/2021	North America	USA
USA/FL-Curative-006417/2021	North America	USA
USA/NJ-CDC-LC0034230/2021	North America	USA
USA/WA-Altius-ALTCOV-NOQEMPRBSF6VI3X4/2021	North America	USA
USA/NV-CDC-QDX25806350/2021	North America	USA
USA/NJ-Yale-1571/2021	North America	USA
USA/WA-S8341/2021	North America	USA
USA/FL-CDC-LC0065385/2021	North America	USA
USA/MN-CDC-IBX584614435748/2021	North America	USA
USA/NC-CDC-MMB09088074/2021	North America	USA
USA/NY-Wadsworth-21021041-01/2021	North America	USA
USA/NM-NMDOH-2021084021/2021	North America	USA
USA/IN-UND-00126737/2021	North America	USA
USA/IL-CDC-LC0068448/2021	North America	USA
USA/CA-SEARCH-100541/2021	North America	USA
USA/NY-NYCPHL-004542/2021	North America	USA
USA/CA-SEARCH-11155/2021	North America	USA
USA/CO-CDC-MMB09135681/2021	North America	USA
USA/MI-CDC-ASC210011705/2021	North America	USA
USA/NC-CDC-ASC210005944/2021	North America	USA
USA/MI-CDC-ASC210010894/2021	North America	USA
USA/NY-NYCPHL-004644/2021	North America	USA
USA/MI-CDC-QDX23849829/2021	North America	USA
USA/DC-CDC-LC0067121/2021	North America	USA
USA/MI-CDC-ASC210010874/2021	North America	USA
USA/GA-CDC-STM-000035315/2021	North America	USA
USA/NJ-CDC-LC0033584/2021	North America	USA
USA/TX-CDC-ASC210046867/2021	North America	USA
USA/TN-CDC-FG-012027/2021	North America	USA
USA/CT-JAX-JAX000657/2021	North America	USA
USA/NC-CDC-LC0065780/2021	North America	USA
USA/MN-CDC-STM-000066246/2021	North America	USA
USA/WA-CDC-UW21061519269/2021	North America	USA
USA/PA-CDC-ASC210058681/2021	North America	USA
USA/MD-IGS-122108700309A/2021	North America	USA
USA/CA-SEARCH-14007/2021	North America	USA
USA/CO-CDC-MMB09083804/2021	North America	USA
USA/CO-CDC-LC0068718/2021	North America	USA
USA/CA-CDPH-3000032711/2021	North America	USA
USA/CA-SEARCH-13961/2021	North America	USA
USA/IN-CDC-STM-000062013/2021	North America	USA
USA/AZ-ASU5318/2021	North America	USA
USA/NJ-CDC-2-4524700/2021	North America	USA
USA/AZ-ASU5401/2021	North America	USA
USA/CT-CDC-QDX23007657/2021	North America	USA
USA/AL-CDC-ASC210038927/2021	North America	USA
USA/IL-CDC-STM-000066748/2021	North America	USA
USA/NJ-NYGC-S-JF-974-DIOV269/2021	North America	USA
USA/NM-NMDOH-2021091575/2021	North America	USA
USA/NC-UNC-0627/2021	North America	USA
USA/TX-CDC-QDX23654258/2021	North America	USA
USA/PA-CDC-LC0067180/2021	North America	USA
USA/CO-CDC-MMB09088378/2021	North America	USA
USA/MD-HP04043/2021	North America	USA
USA/CA-ALSR-5902/2020	North America	USA
USA/VA-CDC-LC0065560/2021	North America	USA
USA/CA-CDC-LC0044640/2021	North America	USA
USA/CA-CDPH-2000042163/2021	North America	USA
USA/IN-CDC-STM-000061279/2021	North America	USA
USA/UT-UPHL-210602172380/2021	North America	USA
USA/CA-SEARCH-11263/2021	North America	USA
USA/MI-CDC-STM-000066249/2021	North America	USA
USA/MI-CDC-QDX23210538/2021	North America	USA
USA/PA-CDC-QDX23849216/2021	North America	USA
USA/KS-KHEL-1750/2021	North America	USA
USA/NM-CDC-LC0034465/2021	North America	USA
USA/CA-CDC-QDX23013949/2021	North America	USA
USA/CA-CDPH-3000032621/2021	North America	USA
USA/FL-CDC-FG-033354/2021	North America	USA
USA/MI-CDC-QDX23313782/2021	North America	USA
USA/MI-CDC-QDX23319724/2021	North America	USA
USA/MI-CDC-QDX23012735/2021	North America	USA
USA/FL-CDC-QDX23270183/2021	North America	USA
USA/MI-CDC-QDX23314046/2021	North America	USA
USA/VA-CDC-LC0066025/2021	North America	USA
USA/WA-S8220/2021	North America	USA
USA/VA-CDC-LC0066377/2021	North America	USA
USA/NJ-CDC-LC0027770/2021	North America	USA
USA/MD-CDC-LC0017531/2021	North America	USA
USA/WA-S8467/2021	North America	USA
USA/IL-RED-CHA-40333839/2021	North America	USA
USA/OR-OHSU-10877/2021	North America	USA
USA/PA-CDC-ASC210018487/2021	North America	USA
USA/KY-CDC-LC0028458/2021	North America	USA
USA/CA-CDC-FG-010718/2021	North America	USA
USA/CA-CDC-FG-012032/2021	North America	USA
USA/FL-CDC-STM-000035989/2021	North America	USA
USA/SC-CDC-ASC210003343/2021	North America	USA
USA/MI-CDC-ASC210019129/2021	North America	USA
USA/TX-CDC-FG-011886/2021	North America	USA
USA/CA-CDC-FG-010635/2021	North America	USA
USA/FL-CDC-LC0029763/2021	North America	USA
USA/MA-CDC-LC0031642/2021	North America	USA
USA/WV-CDC-LC0034559/2021	North America	USA
USA/MI-CDC-STM-000034062/2021	North America	USA
USA/NY-PRL-2021_0407_00G02/2021	North America	USA
USA/MD-MDH-1451/2021	North America	USA
USA/VA-CDC-LC0032162/2021	North America	USA
USA/NY-PRL-2021_0408_00D18/2021	North America	USA
USA/VA-CDC-LC0034685/2021	North America	USA
USA/NC-CDC-ASC210006090/2021	North America	USA
USA/NY-PRL-2021_0407_00L05/2021	North America	USA
USA/OR-OHSU-10868/2021	North America	USA
USA/FL-CDC-QDX23354653/2021	North America	USA
USA/FL-CDC-FG-016258/2021	North America	USA
USA/NC-CDC-STM-000034774/2021	North America	USA
USA/FL-CDC-STM-000033679/2021	North America	USA
PuertoRico/PR-CDC-ASC210018381/2021	North America	USA
USA/MD-CDC-ASC210007001/2021	North America	USA
USA/FL-CDC-ASC210017545/2021	North America	USA
USA/FL-CDC-ASC[phone]/2021	North America	USA
USA/AL-Mobile-SL-[phone]/2021	North America	USA
USA/MA-CDC-QDX23008237/2021	North America	USA
USA/MI-CDC-ASC210050462/2021	North America	USA
USA/AL-CDC-ASC210022906/2021	North America	USA
USA/OR-CDC-ASC210017501/2021	North America	USA
USA/FL-CDC-ASC210011685/2021	North America	USA
USA/FL-CDC-ASC210011677/2021	North America	USA
USA/IL-CDC-LC0046005/2021	North America	USA
USA/MI-MDHHS-SC24360/2021	North America	USA
USA/PA-CDC-QDX22948518/2021	North America	USA
USA/CA-CDC-STM-000062191/2021	North America	USA
USA/CO-CDC-LC0031992/2021	North America	USA
USA/NY-PRL-2021_0405_01C18/2021	North America	USA
USA/NY-PRL-2021_0405_01D06/2021	North America	USA
USA/NJ-CDC-ASC210014103/2021	North America	USA
USA/TX-CDC-FG-011371/2021	North America	USA
USA/GA-CDC-LC0028936/2021	North America	USA
USA/MN-CDC-ASC210006492/2021	North America	USA
USA/NY-PRL-2021_0408_00H06/2021	North America	USA
USA/NY-PRL-2021_0407_00O14/2021	North America	USA
USA/CA-CDC-STM-000062130/2021	North America	USA
USA/GA-CDC-LC0032299/2021	North America	USA
USA/GA-CDC-LC0030354/2021	North America	USA
USA/NY-CDC-LC0000862/2020	North America	USA
USA/FL-CDC-QDX23044477/2021	North America	USA
USA/OR-CDC-ASC210017273/2021	North America	USA
USA/CT-CDC-QDX23173744/2021	North America	USA
USA/MN-CDC-ASC210017560/2021	North America	USA
USA/CA-CDC-ASC210004436/2021	North America	USA
USA/CA-CDC-ASC210007791/2021	North America	USA
USA/MI-CDC-QDX23233734/2021	North America	USA
USA/CO-CDPHE-2100788689/2021	North America	USA
USA/CO-CDC-FG-020705/2021	North America	USA
USA/SC-CDC-LC0030947/2021	North America	USA
USA/MI-CDC-ASC210010235/2021	North America	USA
USA/WA-CDC-UW21061749682/2021	North America	USA
USA/VA-CDC-LC0067125/2021	North America	USA
USA/IL-Yale-1933/2021	North America	USA
USA/TX-HHD-4543271/2021	North America	USA
USA/KY-KSPHL-100448/2021	North America	USA
USA/CO-CDC-MMB09099211/2021	North America	USA
USA/CT-CDC-QDX25392389/2021	North America	USA
USA/TX-UTA-000843/2021	North America	USA
USA/FL-CDC-QDX23214728/2021	North America	USA
USA/FL-CDC-QDX23318567/2021	North America	USA
USA/TX-CDC-ASC210003900/2021	North America	USA
USA/TX-CDC-ASC210015243/2021	North America	USA
USA/CO-CDC-LC0043771/2021	North America	USA
USA/CA-CDC-FG-014441/2021	North America	USA
USA/TX-CDC-ASC210007325/2021	North America	USA
USA/TX-CDC-ASC210009433/2021	North America	USA
USA/TX-CDC-QDX22948736/2021	North America	USA
USA/MI-CDC-STM-000036530/2021	North America	USA
USA/NY-CDC-LC0033250/2021	North America	USA
USA/MD-CDC-LC0030741/2021	North America	USA
USA/IL-C21WGS0123/2021	North America	USA
USA/GA-GPHL-0156/2021	North America	USA
USA/IN-CDC-LC0032619/2021	North America	USA
USA/PA-CDC-STM-000041671/2021	North America	USA
USA/MD-HP04129/2021	North America	USA
USA/CA-CDC-FG-020208/2021	North America	USA
USA/FL-CDC-QDX23091825/2021	North America	USA
USA/FL-CDC-QDX23131597/2021	North America	USA
USA/CA-CDC-FG-015369/2021	North America	USA
USA/FL-CDC-QDX23091676/2021	North America	USA
USA/FL-CDC-QDX23130158/2021	North America	USA
USA/NY-PRL-2021_0409_00F17/2021	North America	USA
USA/MD-CDC-LC0028622/2021	North America	USA
USA/IL-S21WGS1373/2021	North America	USA
USA/CO-CDC-FG-019677/2021	North America	USA
USA/NM-UNM-TC239933/2021	North America	USA
USA/CA-CDC-STM-0000025-F02/2021	North America	USA
USA/IN-GD-SID-C21188263/2021	North America	USA
USA/IL-CDC-ASC210003789/2021	North America	USA
USA/FL-CDC-FG-011425/2021	North America	USA
USA/FL-CDC-FG-011269/2021	North America	USA
USA/TN-CDC-ASC210004502/2021	North America	USA
USA/TN-CDC-LC0032329/2021	North America	USA
USA/MN-CDC-STM-000055139/2021	North America	USA
USA/PA-CDC-STM-000041110/2021	North America	USA
USA/TX-CDC-QDX22982018/2021	North America	USA
USA/IL-CDC-ASC210017964/2021	North America	USA
USA/IN-CDC-2-4502928/2021	North America	USA
USA/TN-CDC-ASC210071034/2021	North America	USA
USA/MD-CDC-ASC210068110/2021	North America	USA
USA/NE-CDC-ASC210055982/2021	North America	USA
USA/FL-CDC-ASC210069238/2021	North America	USA
USA/MI-CDC-ASC210056734/2021	North America	USA
USA/TX-CDC-ASC210055237/2021	North America	USA
USA/NY-PRL-03_10_00I17/2021	North America	USA
USA/IL-CDC-ASC210019132/2021	North America	USA
USA/FL-CDC-STM-000008049/2021	North America	USA
USA/MI-CDC-ASC210057239/2021	North America	USA
USA/CA-CZB-31399/2021	North America	USA
USA/MI-CDC-ASC210057217/2021	North America	USA
USA/GA-CDC-FG-013332/2021	North America	USA
USA/MA-MASPHL-03820/2021	North America	USA
USA/GA-CDC-STM-000008043/2021	North America	USA
USA/CA-CDC-ASC210067195/2021	North America	USA
USA/GA-CDC-MMB09101210/2021	North America	USA
USA/FL-CDC-STM-000035687/2021	North America	USA
USA/NY-CDC-ASC210070279/2021	North America	USA
USA/GA-CDC-MMB09119084/2021	North America	USA
USA/GA-CDC-STM-000055729/2021	North America	USA
USA/IL-CDC-LC0028107/2021	North America	USA
USA/TN-4-57182-3/2021	North America	USA
USA/FL-CDC-FG-011263/2021	North America	USA
USA/FL-CDC-FG-011258/2021	North America	USA
USA/CT-Yale-4665/2021	North America	USA
USA/MI-CDC-ASC210004878/2021	North America	USA
USA/CO-CDC-FG-013796/2021	North America	USA
USA/ND-NDDH-01829/2021	North America	USA
USA/ND-NDDH-01969/2021	North America	USA
USA/MI-CDC-ASC210052046/2021	North America	USA
USA/UT-UPHL-2104494172/2021	North America	USA
USA/NMDOH-2021097226/2021	North America	USA
USA/MD-MDH-2655/2021	North America	USA
USA/VA-CDC-QDX23354201/2021	North America	USA
USA/FL-CDC-ASC210055529/2021	North America	USA
USA/TX-CDC-STM-000059028/2021	North America	USA
USA/FL-CDC-ASC210055681/2021	North America	USA
USA/IL-CDC-ASC210069013/2021	North America	USA
USA/MI-CDC-ASC210032159/2021	North America	USA
USA/MI-CDC-ASC210067713/2021	North America	USA
USA/CT-Yale-5313/2021	North America	USA
USA/WY-WYPHL-21032927/2021	North America	USA
USA/CA-CDC-FG-038294/2021	North America	USA
USA/MI-CDC-ASC210068420/2021	North America	USA
USA/MI-CDC-ASC210046324/2021	North America	USA
USA/GA-CDC-2-4369230/2021	North America	USA
USA/TN-CDC-ASC210055497/2021	North America	USA
USA/NV-CDC-QDX24087312/2021	North America	USA
USA/MN-CDC-STM-000059770/2021	North America	USA
USA/MN-CDC-ASC210067259/2021	North America	USA
USA/IN-CDC-ASC210055415/2021	North America	USA
USA/AZ-TG845775/2021	North America	USA
USA/AZ-TG845906/2021	North America	USA
USA/MI-MDHHS-SC28108/2021	North America	USA
USA/IN-INSPHL-00444/2021	North America	USA
USA/MI-MDHHS-SC28126/2021	North America	USA
USA/ME-HETL-J2888/2021	North America	USA
USA/MI-CDC-STM-000060241/2021	North America	USA
USA/IL-CDC-ASC210069472/2021	North America	USA
USA/IN-ISDHQ252/2021	North America	USA
USA/PA-CDC-STM-000049746/2021	North America	USA
USA/OR-CDC-ASC210108098/2021	North America	USA
USA/WA-Altius-ALTCOV-6ADQCDZ3LIWH7BS2/2021	North America	USA
USA/VA-CDC-LC0032165/2021	North America	USA
USA/MI-CDC-LC0032730/2021	North America	USA
USA/GA-CDC-LC0030081/2021	North America	USA
USA/CA-CDC-FG-008086/2021	North America	USA
USA/IL-CDC-STM-000052688/2021	North America	USA
USA/CO-CDC-FG-027786/2021	North America	USA
USA/CO-CDC-FG-027844/2021	North America	USA
USA/CO-CDC-FG-029606/2021	North America	USA
USA/IA-CDC-ASC210036689/2021	North America	USA
USA/MI-CDC-ASC210054911/2021	North America	USA
USA/CO-CDC-FG-028923/2021	North America	USA
USA/MD-IGS-062113000184A/2021	North America	USA
USA/MI-MDHHS-SC28354/2021	North America	USA
USA/MI-MDHHS-SC28435/2021	North America	USA
USA/NJ-CDC-QDX22214087/2021	North America	USA
USA/TX-CDC-FG-030267/2021	North America	USA
USA/WV-CDC-ASC210055114/2021	North America	USA
USA/MI-CDC-ASC210069544/2021	North America	USA
USA/NY-Wadsworth-21068217-01/2021	North America	USA
USA/NY-UB-ECPHL-00975/2021	North America	USA
USA/MI-CDC-ASC210070804/2021	North America	USA
USA/CA-CZB-32158/2021	North America	USA
USA/MD-CDC-ASC210108280/2021	North America	USA
USA/FL-CDC-ASC210066463/2021	North America	USA
USA/MI-CDC-ASC210056021/2021	North America	USA
USA/NV-SNPHL-349243/2021	North America	USA
USA/NV-SNPHL-347881/2021	North America	USA
USA/WA-S7503/2021	North America	USA
USA/WA-S7826/2021	North America	USA
USA/NY-UB-KHL-00191/2021	North America	USA
USA/WA-CDC-LC0059393/2021	North America	USA
USA/TN-CDC-ASC210105893/2021	North America	USA
USA/MO-IVY-ZZX9LL5O/2021	North America	USA
USA/OR-OHSU-11289/2021	North America	USA
USA/CA-CDPH-2000045588/2021	North America	USA
USA/FL-Curative-028305/2021	North America	USA
USA/IL-CDC-ASC210109605/2021	North America	USA
USA/CO-CDC-MMB09044046/2021	North America	USA
USA/FL-Curative-025606/2021	North America	USA
USA/TN-CDC-ASC210011613/2021	North America	USA
USA/NE-CDC-2-4501070/2021	North America	USA
USA/CO-CDC-MMB08713012/2021	North America	USA
USA/MI-MDHHS-SC28217/2021	North America	USA
USA/OH-CDC-LC0044191/2021	North America	USA
USA/MI-CDC-ASC210056004/2021	North America	USA
USA/FL-Curative-043250/2021	North America	USA
USA/CA-CDC-ASC210109174/2021	North America	USA
USA/MI-CDC-ASC210055394/2021	North America	USA
USA/NC-CDC-MMB09036069/2021	North America	USA
USA/VA-CDC-2-4524760/2021	North America	USA
USA/FL-Curative-084625/2021	North America	USA
USA/CO-CDC-LC0068050/2021	North America	USA
USA/MI-MDHHS-SC28220/2021	North America	USA
USA/PA-CDC-LC0068626/2021	North America	USA
USA/CA-CDC-FG-015320/2021	North America	USA
USA/FL-CDC-ASC210071011/2021	North America	USA
USA/FL-CDC-ASC210070505/2021	North America	USA
USA/TN-CDC-ASC210108656/2021	North America	USA
USA/CA-CDPH-3000025758/2021	North America	USA
USA/OR-OHSU-11119/2021	North America	USA
USA/CO-CDC-FG-029088/2021	North America	USA
USA/DC-CDC-LC0018407/2021	North America	USA
USA/CO-CDC-FG-028977/2021	North America	USA
USA/OH-CDC-LC0044148/2021	North America	USA
USA/CO-CDC-MMB09070716/2021	North America	USA
USA/NC-CDC-ASC210067440/2021	North America	USA
USA/CA-SEARCH-10047/2021	North America	USA
USA/CO-CDC-MMB09070880/2021	North America	USA
USA/AL-CDC-ASC210110332/2021	North America	USA
USA/MI-MDHHS-SC28085/2021	North America	USA
USA/NC-CDC-ASC210057568/2021	North America	USA
USA/FL-CDC-STM-000034722/2021	North America	USA
USA/CO-CDC-ASC210008951/2021	North America	USA
USA/ID-CDC-MMB09176127/2021	North America	USA
USA/LA-OD-2748249/2021	North America	USA
USA/NY-CDC-ASC210070293/2021	North America	USA
USA/FL-CDC-FG-009819/2021	North America	USA
USA/NJ-S-BM-5283-BPGW665/2021	North America	USA
USA/WA-CDC-UW21052495050/2021	North America	USA
USA/NY-CDC-ASC210105925/2021	North America	USA
USA/GA-CDC-ASC210105822/2021	North America	USA
USA/AL-CDC-ASC210066431/2021	North America	USA
USA/WA-CDC-UW21052517935/2021	North America	USA
USA/CA-CDC-ASC210108605/2021	North America	USA
